avg_lat,avg_lon,average_temperature_F,standard_deviation_F,number_of_data_points
37.6931543,-121.74922,78.091,0.234,14
37.69379,-121.74635,79.36,,1
37.6941811,-121.7477722,78.714,0.131,9
37.6942205,-121.7467032,79.773,1.147,22
37.6948089,-121.7474828,77.063,0.04,18
37.6945371,-121.7471371,78.379,1.005,7
37.6930881,-121.7458354,80.611,0.642,26
37.6954027,-121.749008,76.979,0.158,15
37.6889506,-121.7409931,78.544,0.189,36
37.6893973,-121.7419933,78.408,0.148,15
37.68919,-121.741405,78.25,0.113,2
37.6892961,-121.7402239,77.89,0.282,23
37.6906143,-121.7392821,77.326,0.324,28
37.6919886,-121.7378168,76.877,0.422,28
37.6883456,-121.7320094,77.278,0.422,32
37.6884679,-121.7283779,76.677,0.499,24
37.6905285,-121.7321685,76.665,0.109,13
37.6918276,-121.7319287,76.861,0.211,46
37.6910267,-121.72924,76.67,0.075,3
37.6904182,-121.7286973,76.377,0.139,11
37.6918334,-121.7301631,76.686,0.465,29
37.69155,-121.7281844,75.035,0.369,16
37.695116,-121.740826,79.774,0.046,5
37.6928752,-121.7358063,76.987,0.469,27
37.6962589,-121.7412098,79.837,0.212,44
37.6964518,-121.7367714,79.264,0.241,22
37.693558,-121.7340525,76.996,0.325,20
37.6930485,-121.7318607,76.789,0.247,46
37.6939317,-121.7332517,76.838,0.202,6
37.6941024,-121.7321784,77.141,0.265,25
37.6947729,-121.7290171,76.865,0.099,24
37.6972679,-121.7334568,79.298,0.274,19
37.698035,-121.75731,75.705,0.303,6
37.7019874,-121.7559087,77.548,0.801,46
37.7018664,-121.7519357,77.397,0.625,42
37.7003267,-121.7466644,76.817,0.744,9
37.6986903,-121.7432495,78.688,0.9,38
37.699848,-121.7452812,77.628,0.626,25
37.6992612,-121.7438025,78.59,0.914,8
37.7009531,-121.7486247,75.971,0.57,36
37.70739,-121.7440308,77.645,0.752,24
37.7008652,-121.7412175,80.566,0.643,40
37.6988003,-121.7296012,80.211,0.289,34
37.7038669,-121.7401419,79.679,0.885,16
37.7053647,-121.7410327,79.496,0.407,15
37.705267,-121.7403261,78.592,0.623,23
37.7060159,-121.7397795,77.078,1.069,22
37.7065883,-121.7377025,78.172,0.672,24
37.70707,-121.7366833,78.757,0.232,3
37.7077253,-121.7357479,78.843,0.137,38
37.706686,-121.733587,79.463,0.188,10
37.7063787,-121.731948,80.311,0.314,15
37.707265,-121.734575,79.058,0.079,4
37.7079705,-121.732151,78.675,0.197,21
37.7069154,-121.7302075,80.075,0.228,24
37.7075315,-121.730099,79.756,0.519,20
37.7078509,-121.7279515,79.91,0.35,34
37.6887263,-121.7217811,75.331,0.183,27
37.6914036,-121.7248478,75.624,0.404,36
37.69119,-121.7222142,75.759,0.319,38
37.6884697,-121.7186037,75.799,0.573,38
37.6911831,-121.7185854,75.042,0.63,35
37.6936303,-121.7239034,76.09,0.11,29
37.6931892,-121.7222792,75.956,0.108,12
37.6945313,-121.7224229,76.133,0.083,31
37.6945158,-121.7204667,75.54,0.166,12
37.6952529,-121.7252375,76.652,0.288,24
37.69315,-121.71858,74.244,0.926,19
37.69433,-121.7186024,74.009,1.236,29
37.69478,-121.717097,72.406,0.136,10
37.6954638,-121.7162112,72.462,0.183,8
37.6958318,-121.7140073,72.288,0.53,22
37.68989,-121.6968686,71.136,2.415,37
37.6958303,-121.7082097,72.741,0.715,39
37.6938756,-121.6969161,74.006,0.347,18
37.69582,-121.702399,73.39,0.698,21
37.6958136,-121.6994827,74.322,0.234,11
37.6958742,-121.6972908,74.427,0.288,38
37.6971294,-121.6969717,73.514,0.611,18
37.7001411,-121.7264989,79.711,0.356,9
37.700968,-121.7245733,79.603,0.306,15
37.7023655,-121.7212666,80.049,0.247,38
37.708298,-121.726912,80.186,0.04,5
37.7046568,-121.7156891,80.109,0.32,47
37.6991146,-121.6969646,72.954,0.459,35
37.7017989,-121.6967666,71.293,0.63,38
37.7072355,-121.7093748,79.88,0.154,33
37.7044539,-121.6972217,73.761,2.234,36
37.7071955,-121.6974225,77.334,1.156,40
37.7108915,-121.7475618,77.057,0.179,39
37.7150667,-121.74793,75.981,1.146,18
37.7180929,-121.7476538,72.892,0.833,24
37.7187056,-121.7438372,71.914,1.427,18
37.7098336,-121.7349988,78.946,0.246,25
37.7090765,-121.7319861,78.759,0.24,31
37.71092,-121.7342762,78.335,0.221,16
37.7105292,-121.7321485,78.739,0.208,26
37.709385,-121.7290526,78.796,0.339,38
37.7113443,-121.7319843,78.752,0.293,23
37.7124271,-121.7273653,78.033,0.598,17
37.7170307,-121.7408374,73.648,2.3,43
37.7170624,-121.7366395,75.648,0.081,21
37.714875,-121.7293967,77.245,0.178,6
37.7145221,-121.7277693,77.449,0.307,28
37.7156679,-121.72992,77.462,0.077,24
37.7159614,-121.7273136,77.546,0.069,14
37.7170507,-121.7338479,75.65,0.126,14
37.7171338,-121.7321359,76.809,0.314,32
37.7185288,-121.7325675,76.508,0.083,8
37.7169939,-121.7302271,76.634,0.605,28
37.7170788,-121.7286562,76.365,0.088,8
37.7168247,-121.7273006,77.546,0.207,17
37.717398,-121.728166,76.34,0.065,5
37.7174219,-121.7276915,76.517,0.221,27
37.7193188,-121.7459681,72.798,0.562,16
37.7217154,-121.7325259,75.904,0.337,37
37.725116,-121.73253,75.633,0.155,10
37.7264805,-121.7319497,75.735,0.323,40
37.7266134,-121.730082,75.209,0.266,35
37.7260305,-121.7283363,74.477,0.178,19
37.7261658,-121.7275916,74.316,0.581,31
37.7266404,-121.7286122,74.71,0.561,23
37.7267744,-121.7275075,72.427,1.112,16
37.7096505,-121.7259259,80.379,0.071,22
37.7118755,-121.7245838,80.787,0.379,29
37.7123557,-121.721142,80.485,1.026,35
37.711814,-121.718549,81.465,0.192,10
37.712305,-121.7171942,80.715,0.558,12
37.7130925,-121.7184093,79.452,0.426,28
37.7129571,-121.7169593,80.685,0.769,28
37.7133905,-121.7149989,80.178,1.641,19
37.7145954,-121.7262446,77.908,0.122,13
37.7147755,-121.7250336,78.334,0.218,11
37.7160512,-121.726315,77.959,0.219,16
37.7156254,-121.7250146,78.529,0.099,13
37.7141179,-121.7203943,79.454,0.22,42
37.71707,-121.726435,78.203,0.221,14
37.7171438,-121.7241136,78.204,0.333,42
37.7183925,-121.7242512,77.394,0.359,8
37.7172363,-121.7221551,77.146,0.713,41
37.7170183,-121.7204825,77.828,0.21,12
37.7184208,-121.72236,76.805,0.239,13
37.7143652,-121.717899,79.814,0.476,40
37.7142341,-121.7130907,80.537,1.725,27
37.7169183,-121.7180404,78.054,0.233,23
37.709427,-121.7057355,79.364,0.301,20
37.7106208,-121.7032742,79.099,0.161,12
37.7097774,-121.6987366,77.827,1.066,38
37.7117731,-121.7014431,79.462,0.196,13
37.7123152,-121.6986629,78.144,2.195,48
37.7149147,-121.7112365,80.549,1.167,17
37.7153913,-121.7104917,80.645,1.572,23
37.7158045,-121.7090164,82.366,0.183,11
37.71637,-121.70796,81.93,,1
37.717716,-121.710604,75.795,1.062,15
37.7175409,-121.7060927,80.233,1.366,22
37.7151611,-121.6989589,78.885,1.02,18
37.718541,-121.7019044,78.741,0.636,41
37.7169788,-121.69998,79.119,0.332,8
37.7203831,-121.7241819,75.869,0.571,16
37.7197458,-121.7220488,76.091,0.12,24
37.7202333,-121.7211833,75.675,0.172,6
37.7213504,-121.7208967,75.196,0.219,24
37.7228382,-121.7265294,73.604,0.367,17
37.7224167,-121.7245496,73.82,0.444,24
37.72367,-121.727165,73.315,0.7,10
37.722396,-121.7199387,75.247,0.22,15
37.7214584,-121.717158,74.918,0.258,25
37.721614,-121.714454,75.599,0.081,15
37.7223034,-121.7182431,74.97,0.416,29
37.72184,-121.7124838,75.498,0.085,8
37.7251755,-121.7271518,74.677,0.291,11
37.7259085,-121.7125215,73.873,0.784,27
37.7278117,-121.7126977,75.499,0.4,30
37.72951,-121.7141085,74.025,0.527,20
37.7287433,-121.7135675,74.711,0.513,12
37.7204557,-121.7106393,73.286,1.071,14
37.7227326,-121.7108017,74.173,0.806,42
37.7253245,-121.7110183,75.327,0.687,42
37.72633,-121.7107587,75.326,0.423,23
37.7273659,-121.7112503,75.475,0.17,29
